Quarter,Consumer Price Index,UNRATE,Personal Savings,Inflation Rate,GDP,Personal Consumption Expenditures,Gross Savings,Gross saving as a percentage of gross national income,Gross domestic investment,Net saving as a percentage of gross national income,FEDFUNDS,Military Spending
1947-03-31,21.633333333333336,,12.595,18.86666666666667,243.164,156.2,47.1,19.6,40.8,7.9,,
1947-06-30,21.933333333333334,,8.476,18.333333333333332,245.968,160.0,46.7,19.1,39.6,7.4,,
1947-09-30,22.566666666666666,,12.635,12.066666666666668,249.585,163.5,49.1,19.7,41.0,7.9,,
1947-12-31,23.166666666666668,,10.372,9.3,259.745,167.7,54.0,21.0,49.8,9.3,,
1948-03-31,23.53333333333333,3.733333333333333,12.763,8.766666666666667,265.742,170.4,59.0,22.1,54.7,10.6,,
1948-06-30,23.933333333333337,3.6666666666666665,16.672,9.1,272.567,174.1,62.7,22.8,58.6,11.5,,
1948-09-30,24.46666666666667,3.766666666666667,19.876,8.433333333333334,279.196,177.1,62.0,22.1,61.3,10.8,,
1948-12-31,24.23333333333333,3.8333333333333335,19.458,4.633333333333333,280.366,177.9,62.4,22.1,60.7,10.8,,
1949-03-31,23.866666666666664,4.666666666666667,15.143,1.4333333333333333,275.034,176.8,54.7,19.9,53.4,8.2,,
1949-06-30,23.866666666666664,5.866666666666667,13.204,-0.26666666666666666,271.351,178.4,48.6,17.9,47.5,6.0,,
1949-09-30,23.8,6.7,13.895,-2.733333333333333,272.889,177.8,50.1,18.4,51.5,6.6,,
1949-12-31,23.7,6.966666666666666,12.25,-2.233333333333333,270.627,180.2,44.8,16.7,49.3,4.6,,
1950-03-31,23.53333333333333,6.3999999999999995,24.168,-1.4000000000000001,280.828,182.9,53.2,19.1,57.4,7.4,,
1950-06-30,23.7,5.566666666666666,20.554,-0.7000000000000001,290.383,186.8,61.7,21.2,63.4,9.9,,
1950-09-30,24.26666666666667,4.633333333333334,13.777,1.9666666666666668,308.153,200.5,67.1,21.7,70.4,10.8,,
1950-12-31,24.766666666666666,4.233333333333333,21.489,4.5,319.945,197.9,77.6,24.2,80.8,13.3,,
1951-03-31,25.63333333333333,3.5,17.543,8.933333333333334,336.0,209.2,74.3,22.2,79.5,11.4,,
1951-06-30,25.866666666666664,3.1,28.863,9.133333333333335,344.09,204.9,82.5,24.1,85.6,13.2,,
1951-09-30,25.96666666666667,3.1666666666666665,29.193,7.033333333333334,351.385,207.6,80.7,23.1,83.1,12.2,,
1951-12-31,26.366666666666664,3.3666666666666667,27.918,6.466666666666666,356.178,211.6,81.5,22.9,81.2,11.9,,
1952-03-31,26.366666666666664,3.0666666666666664,27.357,2.8333333333333335,359.82,213.0,82.0,22.9,82.2,11.9,,
1952-06-30,26.433333333333334,2.966666666666667,26.163,2.1666666666666665,361.03,217.1,76.0,21.1,77.3,9.9,,
1952-09-30,26.7,3.233333333333333,30.082,2.8333333333333335,367.701,219.6,79.3,21.6,82.1,10.4,,
1952-12-31,26.7,2.8333333333333335,27.624,1.2666666666666666,380.812,227.7,82.3,21.6,86.0,10.7,,
1953-03-31,26.566666666666666,2.6999999999999997,27.936,0.7666666666666667,387.98,231.2,84.0,21.7,88.2,10.7,,
1953-06-30,26.7,2.566666666666667,29.81,1.0,391.749,233.0,84.2,21.6,89.3,10.5,,
1953-09-30,26.866666666666664,2.733333333333333,29.134,0.6,391.171,233.7,83.7,21.5,88.5,10.2,,
1953-12-31,26.933333333333334,3.6999999999999997,29.88,0.8333333333333334,385.97,233.1,76.0,19.9,82.4,8.3,,
1954-03-31,26.899999999999995,5.266666666666667,30.581,1.2333333333333334,385.345,235.2,78.9,20.5,82.1,8.8,,
1954-06-30,26.866666666666664,5.8,27.727,0.6333333333333333,386.121,237.9,79.2,20.5,81.4,8.7,,
1954-09-30,26.866666666666664,5.966666666666666,26.989,0.0,390.996,240.3,80.2,20.6,83.7,8.7,1.03,
1954-12-31,26.766666666666666,5.333333333333333,27.288,-0.6,399.734,245.1,84.7,21.2,86.6,9.4,0.9866666666666667,
1955-03-31,26.7,4.733333333333333,26.238,-0.6999999999999998,413.073,251.4,89.9,21.8,92.8,10.3,1.3433333333333335,
1955-06-30,26.7,4.3999999999999995,27.459,-0.6,421.532,256.5,95.4,22.6,97.4,11.2,1.5,
1955-09-30,26.833333333333332,4.1000000000000005,29.515,-0.13333333333333333,430.221,260.7,97.8,22.7,99.0,11.3,1.9400000000000002,
1955-12-31,26.866666666666664,4.233333333333333,29.581,0.4000000000000001,437.092,264.6,102.3,23.3,103.2,11.8,2.356666666666667,
1956-03-31,26.8,4.033333333333333,32.065,0.4000000000000001,439.746,266.2,105.6,23.8,103.9,12.1,2.4833333333333334,
1956-06-30,27.03333333333333,4.2,34.212,1.2333333333333334,446.01,268.8,107.5,23.9,103.6,12.0,2.6933333333333334,
1956-09-30,27.366666666666664,4.133333333333334,35.544,2.0,451.191,272.1,111.6,24.4,106.0,12.4,2.81,
1956-12-31,27.53333333333333,4.133333333333334,36.791,2.466666666666667,460.463,277.4,113.4,24.3,105.8,12.3,2.9266666666666663,
1957-03-31,27.7,3.9333333333333336,36.089,3.366666666666667,469.779,281.9,114.3,24.1,107.5,12.0,2.9333333333333336,
1957-06-30,28.0,4.1000000000000005,38.092,3.5666666666666664,472.025,284.2,114.4,24.0,107.6,11.7,3.0,
1957-09-30,28.3,4.233333333333333,37.779,3.4333333333333336,479.49,288.8,114.2,23.7,109.9,11.3,3.233333333333334,
1957-12-31,28.366666666666664,4.933333333333334,35.588,3.033333333333333,474.864,290.4,104.3,21.9,101.9,9.2,3.2533333333333334,
1958-03-31,28.666666666666668,6.3,37.174,3.466666666666667,467.54,289.9,100.1,21.3,98.0,8.3,1.8633333333333333,
1958-06-30,28.899999999999995,7.366666666666667,37.235,3.2000000000000006,471.978,292.8,96.8,20.4,97.0,7.3,0.9400000000000001,
1958-09-30,28.933333333333334,7.333333333333333,39.86,2.233333333333333,485.841,297.9,105.0,21.5,104.9,8.6,1.3233333333333335,
1958-12-31,28.933333333333334,6.366666666666667,41.014,2.0,499.555,301.8,113.1,22.6,114.3,9.8,2.1633333333333336,
1959-03-31,28.933333333333334,5.833333333333333,37.871,0.8999999999999999,510.33,309.4,117.8,23.0,119.4,10.4,2.57,
1959-06-30,29.03333333333333,5.1000000000000005,38.777,0.4333333333333333,522.653,315.5,124.9,23.7,125.5,11.3,3.0833333333333335,
1959-09-30,29.233333333333334,5.266666666666667,34.996,1.0333333333333332,525.034,320.7,117.3,22.3,119.7,9.8,3.5766666666666667,
1959-12-31,29.399999999999995,5.6000000000000005,37.22,1.5999999999999999,528.6,322.8,120.3,22.6,121.5,10.1,3.99,
1960-03-31,29.366666666666664,5.133333333333334,38.266,1.4666666666666668,542.648,326.4,132.9,24.4,131.6,12.1,3.9333333333333336,11.8366381675
1960-06-30,29.53333333333333,5.233333333333333,36.543,1.7,541.08,332.2,126.3,23.1,122.3,10.8,3.6966666666666668,11.8366381675
1960-09-30,29.600000000000005,5.533333333333334,38.57,1.2666666666666666,545.604,332.1,127.1,23.2,123.2,10.7,2.936666666666667,11.8366381675
1960-12-31,29.8,6.266666666666666,38.023,1.3999999999999997,540.197,334.0,121.5,22.2,112.8,9.6,2.296666666666667,11.8366381675
1961-03-31,29.8,6.8,41.746,1.5,545.018,334.5,124.6,22.7,118.0,10.0,2.0033333333333334,12.4699426525
1961-06-30,29.8,7.0,42.594,0.9,555.545,339.5,127.0,22.7,122.6,10.1,1.7333333333333334,12.4699426525
1961-09-30,29.96666666666667,6.766666666666667,46.222,1.2666666666666666,567.664,342.3,134.6,23.6,130.8,11.1,1.6833333333333333,12.4699426525
1961-12-31,30.0,6.2,46.979,0.6999999999999998,580.612,349.6,140.2,23.9,134.5,11.7,2.4,12.4699426525
1962-03-31,30.066666666666666,5.633333333333333,47.437,0.9,594.013,354.8,141.6,23.8,140.0,11.6,2.4566666666666666,13.6627356525
1962-06-30,30.2,5.533333333333334,47.464,1.3,600.366,360.5,142.0,23.5,138.6,11.3,2.606666666666667,13.6627356525
1962-09-30,30.333333333333332,5.566666666666666,46.689,1.2,609.027,364.3,144.4,23.6,141.3,11.4,2.8466666666666662,13.6627356525
1962-12-31,30.399999999999995,5.533333333333334,45.22,1.3,612.28,370.6,145.5,23.5,138.4,11.3,2.9233333333333333,13.6627356525
1963-03-31,30.433333333333334,5.766666666666667,46.175,1.2,621.672,374.3,149.1,23.7,142.9,11.5,2.966666666666667,13.640303945
1963-06-30,30.53333333333333,5.733333333333333,46.441,1.0999999999999999,629.752,378.4,153.8,24.1,145.2,12.0,2.9633333333333334,13.640303945
1963-09-30,30.7,5.5,45.932,1.2,644.444,385.4,154.7,23.9,150.4,11.8,3.33,13.640303945
1963-12-31,30.833333333333332,5.566666666666666,49.841,1.4000000000000001,653.938,390.0,158.9,24.1,152.3,12.1,3.453333333333333,13.640303945
1964-03-31,30.899999999999995,5.466666666666666,51.083,1.5,669.822,399.6,161.9,24.1,156.3,12.1,3.4633333333333334,13.358081765
1964-06-30,30.933333333333334,5.2,56.253,1.3,678.674,407.5,163.0,23.9,157.0,11.9,3.49,13.358081765
1964-09-30,31.066666666666666,5.0,54.746,1.2,692.031,416.4,166.4,23.9,159.2,12.0,3.456666666666667,13.358081765
1964-12-31,31.166666666666668,4.966666666666666,59.043,1.0999999999999999,697.319,419.0,172.9,24.5,161.7,12.6,3.5766666666666667,13.358081765
1965-03-31,31.233333333333334,4.8999999999999995,55.548,1.0999999999999999,717.79,429.7,180.8,24.9,172.7,13.1,3.9766666666666666,13.640447815
1965-06-30,31.46666666666667,4.666666666666667,56.274,1.7,730.191,436.6,182.7,24.7,174.0,12.9,4.079999999999999,13.640447815
1965-09-30,31.600000000000005,4.366666666666667,62.591,1.7,749.323,445.8,183.3,24.4,180.1,12.6,4.076666666666667,13.640447815
1965-12-31,31.733333333333334,4.1000000000000005,60.599,1.8,771.857,459.7,185.0,24.0,183.2,12.2,4.166666666666667,13.640447815
1966-03-31,31.96666666666667,3.8666666666666667,59.459,2.3666666666666667,795.734,470.1,194.3,24.5,196.1,12.8,4.56,16.6106878825
1966-06-30,32.333333333333336,3.8333333333333335,59.937,2.766666666666667,804.981,475.2,194.9,24.2,195.4,12.5,4.913333333333333,16.6106878825
1966-09-30,32.63333333333333,3.766666666666667,61.565,3.266666666666667,819.638,484.3,195.3,23.8,197.4,12.1,5.41,16.6106878825
1966-12-31,32.9,3.6999999999999997,66.483,3.6999999999999997,833.302,490.1,201.4,24.2,202.1,12.4,5.5633333333333335,16.6106878825
1967-03-31,32.93333333333333,3.8333333333333335,72.234,3.033333333333333,844.17,494.3,197.6,23.5,200.7,11.6,4.823333333333333,19.59961056
1967-06-30,33.2,3.8333333333333335,69.908,2.6999999999999997,848.983,503.5,194.0,22.8,194.1,10.8,3.9899999999999998,19.59961056
1967-09-30,33.5,3.7999999999999994,73.961,2.6666666666666665,865.233,510.7,201.9,23.2,200.8,11.2,3.893333333333333,19.59961056
1967-12-31,33.800000000000004,3.9,75.875,2.6999999999999997,881.439,518.2,208.5,23.5,206.0,11.4,4.173333333333333,19.59961056
1968-03-31,34.2,3.733333333333333,74.194,3.8333333333333335,909.387,536.3,207.0,22.7,210.6,10.7,4.79,21.082257805
1968-06-30,34.53333333333334,3.5666666666666664,76.781,4.0,934.344,550.0,213.6,22.9,218.5,10.9,5.983333333333333,21.082257805
1968-09-30,35.0,3.533333333333333,68.831,4.5,950.825,566.1,215.5,22.6,215.2,10.6,5.946666666666666,21.082257805
1968-12-31,35.4,3.4,71.889,4.7,968.03,575.0,222.1,22.8,220.3,10.7,5.916666666666667,21.082257805
1969-03-31,35.833333333333336,3.4,67.448,4.766666666666667,993.337,587.0,231.0,23.2,233.9,11.1,6.566666666666666,21.2475413575
1969-06-30,36.43333333333333,3.4333333333333336,70.609,5.5,1009.02,598.3,231.3,22.8,232.4,10.6,8.326666666666666,21.2475413575
1969-09-30,36.96666666666667,3.5666666666666664,82.471,5.6000000000000005,1029.956,608.6,237.7,23.0,237.5,10.8,8.983333333333333,21.2475413575
1969-12-31,37.5,3.5666666666666664,83.702,5.933333333333334,1038.147,620.6,232.5,22.2,228.6,9.9,8.94,21.2475413575
1970-03-31,38.0,4.166666666666667,88.257,6.033333333333334,1051.2,631.7,226.9,21.5,227.1,9.0,8.573333333333332,20.85199825
1970-06-30,38.63333333333333,4.766666666666667,95.407,6.033333333333334,1067.375,641.6,229.8,21.5,230.3,8.8,7.886666666666667,20.85199825
1970-09-30,39.06666666666667,5.166666666666667,102.739,5.7,1086.059,653.5,231.3,21.3,234.1,8.6,6.706666666666667,20.85199825
1970-12-31,39.6,5.833333333333333,103.948,5.599999999999999,1088.608,660.2,224.9,20.6,227.9,7.7,5.566666666666666,20.85199825
1971-03-31,39.9,5.933333333333334,107.689,5.0,1135.156,679.2,238.7,21.1,247.5,8.3,3.856666666666667,19.5594949725
1971-06-30,40.333333333333336,5.900000000000001,114.205,4.4,1156.271,693.2,243.2,21.1,255.7,8.3,4.566666666666666,19.5594949725
1971-09-30,40.766666666666666,6.033333333333334,113.742,4.366666666666666,1177.675,705.6,249.0,21.2,261.2,8.4,5.476666666666667,19.5594949725
1971-12-31,40.96666666666667,5.933333333333334,112.064,3.4666666666666663,1190.297,721.7,253.6,21.2,256.9,8.4,4.75,19.5594949725
1972-03-31,41.26666666666667,5.766666666666667,107.356,3.4333333333333336,1230.609,738.9,263.0,21.3,273.0,8.7,3.546666666666667,20.1770177425
1972-06-30,41.6,5.7,102.435,3.1333333333333333,1266.369,757.4,265.7,21.1,287.7,8.5,4.3,20.1770177425
1972-09-30,42.0,5.566666666666666,108.686,3.0,1290.566,775.8,279.8,21.7,292.3,9.1,4.743333333333333,20.1770177425
1972-12-31,42.4,5.366666666666667,127.638,3.5,1328.904,800.5,302.1,22.5,302.3,10.1,5.1466666666666665,20.1770177425
1973-03-31,42.93333333333334,4.933333333333334,121.706,4.033333333333333,1377.49,825.0,316.0,22.9,320.5,10.5,6.536666666666666,20.3674486025
1973-06-30,43.9,4.933333333333334,132.656,5.533333333333334,1413.887,840.5,324.8,23.0,333.7,10.6,7.816666666666666,20.3674486025
1973-09-30,44.866666666666674,4.8,136.625,6.833333333333333,1433.838,858.9,339.0,23.5,329.0,10.9,10.56,20.3674486025
1973-12-31,45.9,4.766666666666667,152.26,8.266666666666667,1476.289,873.9,361.4,24.3,347.1,11.7,9.996666666666666,20.3674486025
1974-03-31,47.20000000000001,5.133333333333333,148.705,9.933333333333332,1491.209,891.9,355.8,23.6,339.3,10.7,9.323333333333332,22.319730085
1974-06-30,48.53333333333333,5.2,139.623,10.566666666666665,1530.056,920.4,346.4,22.5,353.4,9.4,11.25,22.319730085
1974-09-30,50.0,5.633333333333333,140.248,11.433333333333332,1560.026,949.3,345.9,22.0,349.2,8.6,12.089999999999998,22.319730085
1974-12-31,51.5,6.6000000000000005,156.54,12.199999999999998,1599.679,959.1,348.7,21.8,360.8,8.1,9.346666666666666,22.319730085
1975-03-31,52.43333333333334,8.266666666666666,148.642,11.1,1616.116,985.2,329.8,20.5,327.3,6.3,6.303333333333334,23.0202321875
1975-06-30,53.23333333333333,8.866666666666667,188.469,9.700000000000001,1651.853,1013.6,330.0,20.0,322.4,5.7,5.419999999999999,23.0202321875
1975-09-30,54.36666666666667,8.466666666666667,158.871,8.733333333333333,1709.82,1047.2,360.1,21.0,350.7,6.9,6.16,23.0202321875
1975-12-31,55.23333333333333,8.299999999999999,160.137,7.233333333333334,1761.831,1076.2,372.6,21.1,366.1,7.1,5.413333333333334,23.0202321875
1976-03-31,55.76666666666667,7.733333333333333,156.309,6.366666666666667,1820.487,1109.9,392.0,21.6,397.5,7.7,4.826666666666667,23.67881277
1976-06-30,56.46666666666666,7.566666666666666,154.796,6.066666666666666,1852.332,1129.5,399.3,21.6,411.3,7.7,5.196666666666666,23.67881277
1976-09-30,57.36666666666667,7.733333333333333,155.407,5.533333333333334,1886.558,1158.8,402.1,21.3,417.0,7.4,5.283333333333333,23.67881277
1976-12-31,58.03333333333334,7.766666666666667,151.034,5.1000000000000005,1934.273,1192.4,403.8,21.0,425.6,7.0,4.873333333333334,23.67881277
1977-03-31,59.03333333333333,7.5,141.85,5.833333333333333,1988.648,1228.2,416.0,21.0,451.7,7.0,4.66,26.16630475
1977-06-30,60.333333333333336,7.133333333333333,150.38,6.866666666666667,2055.909,1256.0,454.4,22.1,483.9,8.2,5.156666666666666,26.16630475
1977-09-30,61.199999999999996,6.8999999999999995,160.425,6.666666666666667,2118.473,1286.9,479.3,22.6,507.8,8.8,5.82,26.16630475
1977-12-31,61.86666666666667,6.666666666666667,171.127,6.6000000000000005,2164.27,1324.8,488.0,22.4,515.7,8.5,6.513333333333333,26.16630475
1978-03-31,62.93333333333334,6.333333333333333,177.613,6.599999999999999,2202.76,1354.1,500.5,22.5,528.3,8.5,6.756666666666667,28.345515925
1978-06-30,64.53333333333335,6.0,167.649,6.966666666666666,2331.633,1411.4,540.6,23.2,575.5,9.4,7.283333333333334,28.345515925
1978-09-30,66.06666666666666,6.033333333333334,176.505,7.933333333333334,2395.053,1442.2,561.5,23.5,602.0,9.6,8.1,28.345515925
1978-12-31,67.39999999999999,5.8999999999999995,178.495,8.933333333333334,2476.949,1481.4,589.4,23.9,629.9,10.0,9.583333333333334,28.345515925
1979-03-31,69.06666666666666,5.866666666666667,194.836,9.766666666666667,2526.61,1517.1,608.9,24.1,635.5,10.1,10.073333333333332,31.719981775
1979-06-30,71.46666666666665,5.7,184.929,10.766666666666666,2591.247,1557.6,612.5,23.7,656.2,9.5,10.18,31.719981775
1979-09-30,73.83333333333333,5.866666666666667,182.102,11.766666666666666,2667.565,1611.9,615.0,23.2,671.0,8.9,10.946666666666667,31.719981775
1979-12-31,75.93333333333334,5.966666666666666,185.431,12.666666666666666,2723.883,1655.0,617.9,22.8,676.2,8.3,13.576666666666666,31.719981775
1980-03-31,78.93333333333332,6.3,197.028,14.300000000000002,2789.842,1702.3,611.8,22.2,690.3,7.4,15.046666666666667,35.922088725
1980-06-30,81.83333333333333,7.333333333333333,224.95,14.5,2797.352,1704.7,608.2,21.9,654.0,6.7,12.686666666666667,35.922088725
1980-09-30,83.33333333333333,7.666666666666667,234.792,12.866666666666667,2856.483,1763.8,624.9,21.9,629.4,6.6,9.836666666666666,35.922088725
1980-12-31,85.53333333333335,7.3999999999999995,242.814,12.633333333333333,2985.557,1831.9,676.3,22.6,690.5,7.5,15.853333333333333,35.922088725
1981-03-31,87.8,7.433333333333334,235.639,11.233333333333334,3124.206,1885.7,708.1,22.9,765.8,7.8,16.569999999999997,44.139718825
1981-06-30,89.83333333333333,7.3999999999999995,239.765,9.799999999999999,3162.532,1917.5,719.9,22.8,755.1,7.6,17.78,44.139718825
1981-09-30,92.36666666666666,7.3999999999999995,280.546,10.866666666666667,3260.609,1958.1,776.3,23.8,798.0,8.6,17.576666666666664,44.139718825
1981-12-31,93.7,8.233333333333334,298.258,9.533333333333333,3280.818,1974.4,772.6,23.5,795.4,8.0,13.586666666666666,44.139718825
1982-03-31,94.46666666666665,8.833333333333334,290.071,7.6000000000000005,3274.302,2014.2,737.0,22.3,738.6,6.5,14.226666666666667,55.41838565
1982-06-30,95.89999999999999,9.433333333333334,298.902,6.766666666666666,3331.972,2039.6,762.2,22.6,750.0,6.8,14.513333333333334,55.41838565
1982-09-30,97.7,9.9,301.016,5.766666666666667,3366.322,2085.7,730.8,21.5,750.4,5.5,11.006666666666666,55.41838565
1982-12-31,97.93333333333332,10.666666666666666,274.808,4.5,3402.561,2145.6,674.1,19.7,713.0,3.7,9.286666666666667,55.41838565
1983-03-31,97.86666666666667,10.366666666666667,279.101,3.6,3473.413,2184.6,691.8,19.9,730.2,4.0,8.653333333333334,55.85679125
1983-06-30,99.10000000000001,10.133333333333333,253.221,3.3333333333333335,3578.848,2249.4,701.0,19.7,780.8,4.0,8.803333333333335,55.85679125
1983-09-30,100.26666666666667,9.366666666666667,252.838,2.6666666666666665,3689.179,2319.9,703.3,19.3,826.8,3.8,9.459999999999999,55.85679125
1983-12-31,101.16666666666667,8.533333333333333,273.544,3.3333333333333335,3794.706,2372.5,771.1,20.5,896.9,5.3,9.43,55.85679125
1984-03-31,102.3,7.866666666666667,309.103,4.533333333333334,3908.054,2418.2,854.5,21.9,975.0,7.0,9.686666666666667,61.287292075
1984-06-30,103.39999999999999,7.433333333333334,321.697,4.333333333333333,4009.601,2475.9,873.7,21.8,1008.4,7.1,10.556666666666667,61.287292075
1984-09-30,104.53333333333335,7.433333333333334,341.337,4.266666666666667,4084.25,2513.5,898.3,22.0,1032.6,7.2,11.39,61.287292075
1984-12-31,105.3,7.3,333.108,4.1,4148.551,2561.8,900.6,21.7,1037.1,6.8,9.266666666666667,61.287292075
1985-03-31,105.96666666666665,7.233333333333333,278.753,3.5666666666666664,4230.168,2636.0,889.6,21.1,1018.1,6.3,8.476666666666667,68.040807325
1985-06-30,107.26666666666665,7.3,314.783,3.766666666666667,4294.887,2681.8,887.5,20.8,1045.4,5.9,7.923333333333333,68.040807325
1985-09-30,108.03333333333335,7.2,254.998,3.3333333333333335,4386.773,2754.1,866.2,19.9,1048.4,5.1,7.8999999999999995,68.040807325
1985-12-31,109.0,7.033333333333334,283.224,3.5,4444.094,2779.4,881.3,20.0,1086.1,5.1,8.103333333333333,68.040807325
1986-03-31,109.23333333333333,7.033333333333334,302.26,3.1,4507.894,2823.6,895.8,20.1,1092.5,5.1,7.826666666666667,73.88655595
1986-06-30,109.0,7.166666666666667,310.378,1.6333333333333335,4545.34,2851.5,871.3,19.4,1089.7,4.3,6.919999999999999,73.88655595
